Time (Hours),Flow(GPM),Velocity(fps),Headloss(ft/Kft),Friction factor,Reaction f,Quality,Status,Noisy_Velocity
22:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1268118946855069
22:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08234884989950302
22:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0008993616147557039
22:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.17717728578949593
22:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.24863090487081232
22:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04621703468547665
22:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.34107112407363294
22:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.052746245932533214
22:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2763935951594562
22:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07833763204139409
23:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.04735313039627957
23:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.26830597469197986
23:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06949746141927989
23:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.26677374166864243
23:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.009253254145445082
23:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.11632720092280285
23:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.18976187855205343
23:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.37548856825692306
23:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34903852601488095
23:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5539377141261007
23:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.050672870149738675
23:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3367647571289361
23:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.035964390664638524
23:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.29301149393374093
23:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1741433099384582
23:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3303760003546504
23:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.03732363448493639
23:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.16944900447487055
23:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1337575616255155
23:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5992557774732834
23:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.548185124168178
23:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0532747238669596
23:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4182689254713462
23:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3822970948467614
23:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.34580687557798745
23:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.47721306840531125
23:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.21818848804119978
23:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22784271375528148
23:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0648446998251274
23:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.39892776187108026
23:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4190517000194475
23:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.19719349253930474
23:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2331576194631157
23:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.429867730648599
23:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4719112166727213
23:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1032671102832536
23:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0015159270261221904
23:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.015335694768401254
23:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3342966107884292
23:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.024309180957149106
23:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.03549953292418573
23:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1440086231869544
23:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.03633388427899623
23:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12485287236689108
23:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.7526790545643626
23:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.05154918946571432
23:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.25557509440570925
23:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.6609462587840264
23:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4403670762646052
23:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05561864427827062
23:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09085126206282965
23:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.247361686154147
23:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.19293658750507697
23:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.00951444430782833
23:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.025910667125754374
23:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1507552242128635
23:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.017942573261647193
23:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.18440153621840827
23:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.41955317957624993
23:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.20319931062537633
24:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4750841429183213
